T1 MANIFEST EVIDENCE DIGEST — 157 candidates, one block each: table_id then
  <axis> <column>|<ucd>|<description>
  abun [Mg/Fe]-S|phys.abund.Z;stat.median|? Abundance of Magnesium [Mg/Fe] from GSP-Spec MatisseGauguin using RV
  abun [N/Fe]-S|phys.abund.Z;stat.median|? Abundance of Nitrogen [N/Fe] from GSP-Spec MatisseGauguin using RVS 
  abun [Nd/Fe]-S|phys.abund.Z;stat.median|? Abundance of neodymium [Nd/Fe] from GSP-Spec MatisseGauguin using RV
  abun [Ni/Fe]-S|phys.abund.Z;stat.median|? Abundance of Nickel [Ni/Fe] from GSP-Spec MatisseGauguin using RVS s
  abun [S/Fe]-S|phys.abund.Z;stat.median|? Abundance of Sulphur [S/Fe] from GSP-Spec MatisseGauguin using RVS s
  abun [Si/Fe]-S|phys.abund.Z;stat.median|? Abundance of Silicon [Si/Fe] from GSP-Spec MatisseGauguin using RVS 
  abun [Ti/Fe]-S|phys.abund.Z;stat.median|? Abundance of Titanium [Ti/Fe] from GSP-Spec MatisseGauguin using RVS
  abun [Zr/Fe]-S|phys.abund.Z;stat.median|? Abundance of Zirconium [Zr/Fe] from GSP-Spec MatisseGauguin using RV
  abun [alpha/Fe]-S|phys.abund;stat.median|? Abundance of alpha-elements [alpha/Fe] with respect to iron from GSP
  abun s_[Ca/Fe]-S|stat.error;phys.abund.Z|? Uncertainty estimation of [Ca/Fe] abundance using N lines of the ele
  abun s_[Cr/Fe]-S|stat.error;phys.abund.Z|? Uncertainty estimation of [Cr/Fe] abundance using N lines of the ele
  abun s_[Fe/H]-S|stat.error;phys.abund.Z|? Uncertainty estimation of [Fe/M] abundance using N lines of the elem
  abun s_[N/Fe]-S|stat.error;phys.abund.Z|? Uncertainty estimation of [N/Fe] abundance using N lines of the elem
  abun s_[S/Fe]-S|stat.error;phys.abund.Z|? Uncertainty estimation of [S/Fe] abundance using N lines of the elem
  abun s_[Si/Fe]-S|phys.abund.Z;stat.median|? Uncertainty estimation of [Si/Fe] abundance using N lines of the ele
  abun s_[Ti/Fe]-S|stat.error;phys.abund.Z|? Uncertainty estimation of [Ti/Fe] abundance using N lines of the ele
  mass Mass-Flame|phys.mass|? Mass of the star from FLAME using stellar models, lum_flame, and tef
  reds z-Flame|src.redshift|? Gravitational redshift from FLAME using radiusFlame and loggGspphot 

I/355/paramsup
  abun [M/H]|phys.abund.Fe|? Iron abundance from GSP-Phot Aeneas for MARCS library using BP/RP sp
  abun [M/H]-A|phys.abund.Fe|? Iron abundance from GSP-Phot Aeneas for A library using BP/RP spectr
  abun [M/H]-ANN|phys.abund.Fe|? Global metallicity from GSP-Spec ANN using RVS spectra and Monte Car
  abun [M/H]-OB|phys.abund.Fe|? Iron abundance from GSP-Phot Aeneas for OB library using BP/RP spect
  abun [M/H]-Phx|phys.abund.Fe|? Iron abundance from GSP-Phot Aeneas for PHOENIX library using BP/RP 
  abun [alpha/Fe]-ANN|phys.abund|? Abundance of alpha-elements with respect to iron from GSP-Spec ANN u
  mass Mass-Flame|phys.mass|? Mass of the star from FLAME using stellar models (mass_flame_spec)
  reds z-Flame|src.redshift|? Gravitational redshift from FLAME using GSP-Spec parameters (gravred

J/A+A/430/115/table1
  abun 12+log(O/H)|phys.abund|? Abundance
  mass logM|phys.mass|? Mass
  reds z|src.redshift|Redshift

J/A+A/453/769/grid
  abun X|phys.abund.X|[0.730-0.739] X initial X composition (H)
  mass M|phys.mass|Initial mass
  mass logM|phys.mass|Initial mass
  reds Z|src.redshift;phys.composition|[0.007-0.01] Z initial composition

J/A+A/453/769/z007
  abun C12c|phys.abund|12C central abundance (mass fraction)
  abun C12s|phys.abund|12C surface abundance (mass fraction)
  abun C13c|phys.abund|13C central abundance (mass fraction)
  abun C13s|phys.abund|13C surface abundance (mass fraction)
  abun Mg24c|phys.abund|24Mg central abundance (mass fraction)
  abun Mg24s|phys.abund|24Mg surface abundance (mass fraction)
  abun Mg25c|phys.abund|25Mg central abundance (mass fraction)
  abun Mg25s|phys.abund|25Mg surface abundance (mass fraction)
  abun Mg26c|phys.abund|26Mg central abundance (mass fraction)
  abun Mg26s|phys.abund|26Mg surface abundance (mass fraction)
  abun N14c|phys.abund|14N central abundance (mass fraction)
  abun N14s|phys.abund|14N surface abundance (mass fraction)
  abun Ne20c|phys.abund|20Ne central abundance (mass fraction)
  abun Ne20s|phys.abund|20Ne surface abundance (mass fraction)
  abun Ne22c|phys.abund|22Ne central abundance (mass fraction)
  abun Ne22s|phys.abund|22Ne surface abundance (mass fraction)
  abun O16c|phys.abund|16O central abundance (mass fraction)
  abun O16s|phys.abund|16O surface abundance (mass fraction)
  abun O17c|phys.abund|17O central abundance (mass fraction)
  abun O17s|phys.abund|17O surface abundance (mass fraction)
  abun O18c|phys.abund|18O central abundance (mass fraction)
  abun O18s|phys.abund|18O surface abundance (mass fraction)
  abun X|phys.abund.X|[0.730-0.739] X initial X composition (H)
  abun Xc|phys.abund.X|H central abundance (mass fraction)
  abun Xs|phys.abund.X|H surface abundance (mass fraction)
  abun Yc|phys.abund;em.wl.central|4He central abundance (mass fraction)
  abun Ys|phys.abund.Y|4He surface abundance (mass fraction)
  mass Mass|phys.mass;meta.modelled|Actual mass of the model
  mass Qc|phys.mass|Core mass (fraction)
  mass logM|phys.mass|Initial mass
  mass logdM/dt|phys.mass.loss|Log (mass loss rate)
  reds Z|src.redshift;phys.composition|[0.007-0.01] Z initial composition

J/A+A/453/769/z010
  abun C12c|phys.abund|12C central abundance (mass fraction)
  abun C12s|phys.abund|12C surface abundance (mass fraction)
  abun C13c|phys.abund|13C central abundance (mass fraction)
  abun C13s|phys.abund|13C surface abundance (mass fraction)
  abun Mg24c|phys.abund|24Mg central abundance (mass fraction)
  abun Mg24s|phys.abund|24Mg surface abundance (mass fraction)
  abun Mg25c|phys.abund|25Mg central abundance (mass fraction)
  abun Mg25s|phys.abund|25Mg surface abundance (mass fraction)
  abun Mg26c|phys.abund|26Mg central abundance (mass fraction)
  abun Mg26s|phys.abund|26Mg surface abundance (mass fraction)
  abun N14c|phys.abund|14N central abundance (mass fraction)
  abun N14s|phys.abund|14N surface abundance (mass fraction)
  abun Ne20c|phys.abund|20Ne central abundance (mass fraction)
  abun Ne20s|phys.abund|20Ne surface abundance (mass fraction)
  abun Ne22c|phys.abund|22Ne central abundance (mass fraction)
  abun Ne22s|phys.abund|22Ne surface abundance (mass fraction)
  abun O16c|phys.abund|16O central abundance (mass fraction)
  abun O16s|phys.abund|16O surface abundance (mass fraction)
  abun O17c|phys.abund|17O central abundance (mass fraction)
  abun O17s|phys.abund|17O surface abundance (mass fraction)
  abun O18c|phys.abund|18O central abundance (mass fraction)
  abun O18s|phys.abund|18O surface abundance (mass fraction)
  abun X|phys.abund.X|[0.730-0.739] X initial X composition (H)
  abun Xc|phys.abund.X|H central abundance (mass fraction)
  abun Xs|phys.abund.X|H surface abundance (mass fraction)
  abun Yc|phys.abund;em.wl.central|4He central abundance (mass fraction)
  abun Ys|phys.abund.Y|4He surface abundance (mass fraction)
  mass Mass|phys.mass;meta.modelled|Actual mass of the model
  mass Qc|phys.mass|Core mass (fraction)
  mass logM|phys.mass|Initial mass
  mass logdM/dt|phys.mass.loss|Log (mass loss rate)
  reds Z|src.redshift;phys.composition|[0.007-0.01] Z initial composition

J/A+A/467/1389/grid
  abun X|phys.abund.X|[0.460-0.640] X initial X composition (H)
  mass M|phys.mass|Initial mass
  mass logM|phys.mass|Initial mass
  reds Z|src.redshift;phys.composition|[0.04-0.10] Z initial composition

J/A+A/467/1389/z04
  abun C12c|phys.abund|12C central abundance (mass fraction)
  abun C12s|phys.abund|12C surface abundance (mass fraction)
  abun C13c|phys.abund|13C central abundance (mass fraction)
  abun C13s|phys.abund|13C surface abundance (mass fraction)
  abun Mg24c|phys.abund|24Mg central abundance (mass fraction)
  abun Mg24s|phys.abund|24Mg surface abundance (mass fraction)
  abun Mg25c|phys.abund|25Mg central abundance (mass fraction)
  abun Mg25s|phys.abund|25Mg surface abundance (mass fraction)
  abun Mg26c|phys.abund|26Mg central abundance (mass fraction)
  abun Mg26s|phys.abund|26Mg surface abundance (mass fraction)
  abun N14c|phys.abund|14N central abundance (mass fraction)
  abun N14s|phys.abund|14N surface abundance (mass fraction)
  abun Ne20c|phys.abund|20Ne central abundance (mass fraction)
  abun Ne20s|phys.abund|20Ne surface abundance (mass fraction)
  abun Ne22c|phys.abund|22Ne central abundance (mass fraction)
  abun Ne22s|phys.abund|22Ne surface abundance (mass fraction)
  abun O16c|phys.abund|16O central abundance (mass fraction)
  abun O16s|phys.abund|16O surface abundance (mass fraction)
  abun O17c|phys.abund|17O central abundance (mass fraction)
  abun O17s|phys.abund|17O surface abundance (mass fraction)
  abun O18c|phys.abund|18O central abundance (mass fraction)
  abun O18s|phys.abund|18O surface abundance (mass fraction)
  abun X|phys.abund.X|[0.460-0.640] X initial X composition (H)
  abun Xc|phys.abund.X|H central abundance (mass fraction)
  abun Xs|phys.abund.X|H surface abundance (mass fraction)
  abun Yc|phys.abund;em.wl.central|4He central abundance (mass fraction)
  mass Mass|phys.mass;meta.modelled|Actual mass of the model
  mass Qc|phys.mass|Core mass (fraction)
  mass logM|phys.mass|Initial mass
  mass logdM/dt|phys.mass.loss|Log (mass loss rate)
  reds Z|src.redshift;phys.composition|[0.04-0.10] Z initial composition

J/A+A/467/1389/z06
  abun C12c|phys.abund|12C central abundance (mass fraction)
  abun C12s|phys.abund|12C surface abundance (mass fraction)
  abun C13c|phys.abund|13C central abundance (mass fraction)
  abun C13s|phys.abund|13C surface abundance (mass fraction)
  abun Mg24c|phys.abund|24Mg central abundance (mass fraction)
  abun Mg24s|phys.abund|24Mg surface abundance (mass fraction)
  abun Mg25c|phys.abund|25Mg central abundance (mass fraction)
  abun Mg25s|phys.abund|25Mg surface abundance (mass fraction)
  abun Mg26c|phys.abund|26Mg central abundance (mass fraction)
  abun Mg26s|phys.abund|26Mg surface abundance (mass fraction)
  abun N14c|phys.abund|14N central abundance (mass fraction)
  abun N14s|phys.abund|14N surface abundance (mass fraction)
  abun Ne20c|phys.abund|20Ne central abundance (mass fraction)
  abun Ne20s|phys.abund|20Ne surface abundance (mass fraction)
  abun Ne22c|phys.abund|22Ne central abundance (mass fraction)
  abun Ne22s|phys.abund|22Ne surface abundance (mass fraction)
  abun O16c|phys.abund|16O central abundance (mass fraction)
  abun O16s|phys.abund|16O surface abundance (mass fraction)
  abun O17c|phys.abund|17O central abundance (mass fraction)
  abun O17s|phys.abund|17O surface abundance (mass fraction)
  abun O18c|phys.abund|18O central abundance (mass fraction)
  abun O18s|phys.abund|18O surface abundance (mass fraction)
  abun X|phys.abund.X|[0.460-0.640] X initial X composition (H)
  abun Xc|phys.abund.X|H central abundance (mass fraction)
  abun Xs|phys.abund.X|H surface abundance (mass fraction)
  abun Yc|phys.abund;em.wl.central|4He central abundance (mass fraction)
  mass Mass|phys.mass;meta.modelled|Actual mass of the model
  mass Qc|phys.mass|Core mass (fraction)
  mass logM|phys.mass|Initial mass
  mass logdM/dt|phys.mass.loss|Log (mass loss rate)
  reds Z|src.redshift;phys.composition|[0.04-0.10] Z initial composition

J/A+A/467/1389/z10
  abun C12c|phys.abund|12C central abundance (mass fraction)
  abun C12s|phys.abund|12C surface abundance (mass fraction)
  abun C13c|phys.abund|13C central abundance (mass fraction)
  abun C13s|phys.abund|13C surface abundance (mass fraction)
  abun Mg24c|phys.abund|24Mg central abundance (mass fraction)
  abun Mg24s|phys.abund|24Mg surface abundance (mass fraction)
  abun Mg25c|phys.abund|25Mg central abundance (mass fraction)
  abun Mg25s|phys.abund|25Mg surface abundance (mass fraction)
  abun Mg26c|phys.abund|26Mg central abundance (mass fraction)
  abun Mg26s|phys.abund|26Mg surface abundance (mass fraction)
  abun N14c|phys.abund|14N central abundance (mass fraction)
  abun N14s|phys.abund|14N surface abundance (mass fraction)
  abun Ne20c|phys.abund|20Ne central abundance (mass fraction)
  abun Ne20s|phys.abund|20Ne surface abundance (mass fraction)
  abun Ne22c|phys.abund|22Ne central abundance (mass fraction)
  abun Ne22s|phys.abund|22Ne surface abundance (mass fraction)
  abun O16c|phys.abund|16O central abundance (mass fraction)
  abun O16s|phys.abund|16O surface abundance (mass fraction)
  abun O17c|phys.abund|17O central abundance (mass fraction)
  abun O17s|phys.abund|17O surface abundance (mass fraction)
  abun O18c|phys.abund|18O central abundance (mass fraction)
  abun O18s|phys.abund|18O surface abundance (mass fraction)
  abun X|phys.abund.X|[0.460-0.640] X initial X composition (H)
  abun Xc|phys.abund.X|H central abundance (mass fraction)
  abun Xs|phys.abund.X|H surface abundance (mass fraction)
  abun Yc|phys.abund;em.wl.central|4He central abundance (mass fraction)
  mass Mass|phys.mass;meta.modelled|Actual mass of the model
  mass Qc|phys.mass|Core mass (fraction)
  mass logM|phys.mass|Initial mass
  mass logdM/dt|phys.mass.loss|Log (mass loss rate)
  reds Z|src.redshift;phys.composition|[0.04-0.10] Z initial composition

J/A+A/495/53/catalog
  abun O/H|phys.abund|? 12+log(O/H) abundance
  mass logMass|phys.mass|? logarithm of stellar mass
  reds z|src.redshift|Spectroscopic redshift

J/A+A/561/A33/galaxies
  abun e(O)|phys.abund|[7.4/8.6] Oxygen abundance (log(O/H)+12)
  mass logM*|phys.mass|Log of the aperture-corrected stellar mass
  mass logMy|phys.mass|Log of the aperture-corrected mass of the young stellar population
  reds z|src.redshift|Spectroscopic redshift

J/A+A/566/A95/list
  abun Cex|phys.abund|Carbon excess log(C-O)+12 (8.2, 8.5, 8.8) (CN)
  mass M*|meta.note;phys.mass|List of stellar masses (0.75, 1.0, 1.5, 2.0) (mMMM)
  reds z|src.redshift|[0.0] Redshift

J/A+A/568/L8/eelg
  abun Ab(O)|phys.abund.Z|[7.5/8.4] Gas-phase metallicity [12+log(O/H)]
  mass M*|phys.mass|Stellar mass from SED fitting (3)
  reds z|src.redshift|[0.2/0.9] Spectroscopic redshift

J/A+A/578/A105/eelgs
  abun Ab(O)|phys.abund|? Gas-phase metallicity 12+log(O/H)
  mass logMs|phys.mass|? Logarithm of stellar mass (2)
  reds z|src.redshift|[0.1/1.0] Spectroscopic redshift

J/A+A/601/A95/sample
  abun Ab(O)|phys.abund.Z|? Gas-phase metallicity 12+log(O/H) (10)
  mass logMs|phys.mass|? Logarithm of stellar mass (2)
  reds z|src.redshift|Spectroscopic redshift

J/A+A/604/A53/sample
  abun MPA-JHU|phys.abund|? Gas-phase metallicity derived using the calibration of Tremonti et a
  abun N2M13|phys.abund|Gas-phase metallicity calculated using the N2 calibration proposed of 
  abun N2PP04|phys.abund|Gas-phase metallicity calculated using the N2 calibration provided of 
  abun O3N2M13|phys.abund|Gas-phase metallicity calculated using the O3N2 calibration of Marino 
  abun O3N2PP04|phys.abund|Gas-phase metallicity calculated using the O3N2 calibration of Pettini
  mass logM*|phys.mass|Stellar mass estimated from optical SDSS observations (1)
  mass logMHI|meta.bib|HI gas mass computed from the integrated HI 21cm emission line flux fo
  mass logMHIc|phys.mass|HI gas mass corrected for self-absorption as explained in Sect. 4.2
  reds zopt|src.redshift;pos.heliocentric|Optical spectroscopic redshift extracted from the MPA-JHU catalogue (1

J/A+A/623/A5/dp-mg
  abun 12+logOHIZI|phys.abund|? Global metallicity using the Bayesian-based IZI tool (Blanc et al. 2
  abun 12+logOHKK04|phys.abund|? Global metallicity using the Kobulnicky & Kewley (2004ApJ...617..240
  abun 12+logOHN2|phys.abund|? Global metallicity using the Pettini & Pagel (2004MNRAS.348L..59P) N
  abun 12+logOHO3N2|phys.abund|? Global metallicity using the Pettini & Pagel (2004MNRAS.348L..59P) O
  abun 12+logOHPG16R|phys.abund|? Global metallicity using the Pilyugin & Grebel (2016MNRAS.457.3678P)
  abun 12+logOHPG16S|phys.abund|? Global metallicity using the Pilyugin & Grebel (2016MNRAS.457.3678P)
  abun 12+logOHT04|phys.abund|? Global metallicity using the Tremonti et al. (2004ApJ...613..898T) c
  abun logNOPG16|phys.abund|? Global N/O ratio using Pilyugin & Grebel (2016MNRAS.457.3678P)
  mass MzIZI|phys.mass|? Mass of metals for the Bayesian-based IZI tool
  mass MzK04|phys.mass|? Mass of metals for the Kobulnicky & Kewley (2004ApJ...617..240K) cal
  mass MzN2|phys.mass|? Mass of metals for the Pettini & Pagel (2004MNRAS.348L..59P) N2 cali
  mass MzO3N2|phys.mass|? Mass of metals for the Pettini & Pagel (2004MNRAS.348L..59P) O3N2 ca
  mass MzPG16R|phys.mass|? Mass of metals for the Pilyugin & Grebel (2016MNRAS.457.3678P) R cal
  mass MzPG16S|phys.mass|? Mass of metals for the Pilyugin & Grebel (2016MNRAS.457.3678P) S cal
  mass MzT04|phys.mass|? Mass of metals for the Tremonti et al. (2004ApJ...613..898T) calibra
  reds z|src.redshift|Redshift

J/A+A/631/A156/qabasti
  abun [M/H]L|phys.abund.Z|Luminosity-weighted metallicity
  abun [M/H]M|phys.abund.Z|Mass-weighted metallicity
  mass Mstar|phys.mass|Stellar mass
  reds z|src.redshift|Photo redshift

J/A+A/631/A156/qapadova
  abun [M/H]L|phys.abund.Z|Luminosity-weighted metallicity
  abun [M/H]M|phys.abund.Z|Mass-weighted metallicity
  mass Mstar|phys.mass|Stellar mass
  reds z|src.redshift|Photo redshift

J/A+A/631/A156/table1
  abun [M/H]L|phys.abund.Z|Luminosity-weighted metallicity
  abun [M/H]M|phys.abund.Z|Mass-weighted metallicity
  mass Mstar|phys.mass|Stellar mass
  reds z|src.redshift|Photo redshift

J/A+A/637/A58/tablea1
  abun Zew|phys.abund.Fe|Emission-weighted iron abundance within 0.4_r500_
  abun Zmw1|phys.abund.Fe|Gas mass-weighted iron abundance within 0.4_r500_
  abun Zmw2|phys.abund.Fe|Gas mass-weighted iron abundance within r500
  mass M500|phys.mass|Mass within r500
  mass Mgas|phys.mass|Gaz mass within r500
  reds zX|src.redshift;pos.heliocentric|X-ray redshift of the cluster

J/A+A/666/A186/table1
  abun logNO|phys.abund|Log of nitrogen-to-oxygen abundance ratio corrected for aperture effec
  abun logOH|phys.abund|12+log(O/H) corrected for aperture effects (1)
  mass logMass|phys.mass|Log of total stellar mass (3)
  reds z|src.redshift|Spectroscopic redshift

J/A+A/668/A60/table3
  abun Z|phys.abund.Z|Stellar metallicity (2)
  mass Mass|phys.mass|Stellar mass (2)
  mass MassRatio|phys.mass;arith.ratio|Ratio between the young and old stellar population masses (2)
  reds z|src.redshift|Redshift (2)

J/A+A/679/A131/dataset
  abun ZGal|phys.abund.Z|Metallicity (Z/Zsun)
  mass Mgas|phys.mass|Gas mass
  mass Mneutral|phys.mass|Neutral gas mass
  mass Mstellar|phys.mass|Stellar mass
  mass fH2|phys.mass;arith.ratio|? Molecular H2 fraction
  reds z|src.redshift|Redshift snapshot

J/A+A/679/A131/sample
  abun Metal|phys.abund.Z|? Metallicity
  mass Mstar|phys.mass|? Stellar mass
  reds z|src.redshift|Redshift

J/A+A/688/A159/table23
  abun 12+log(O/H)|phys.abund|? SDSS MPA-JHU 12+log(O/H) abundance (12+log(O/H))
  mass logMstarHEC|phys.mass|? HECATE stellar mass (log_Mstar_HEC)
  mass logMstarMPA-JHU|phys.mass|? SDSS MPA-JHU stellar mass (log_Mstar_MPA-JHU)
  mass logMstarSED|phys.mass|? SED fitting stellar mass (log_Mstar_SED)
  reds z|src.redshift|? Redshift SDSS MPA-JHU (z)

J/A+A/693/A212/catalog
  abun logAbundKL|phys.abund|Abundance of the APEC model, KL divergence (logAbundanc_KL)
  abun logAbundMean|phys.abund|Abundance of the APEC model, mean (logAbundanc_Mean)
  abun logAbundMed|phys.abund|Abundance of the APEC model, median (logAbundanc_Med)
  abun logAbundStd|phys.abund|Abundance of the APEC model, standard deviation (logAbundanc_Std)
  mass logMBH|phys.mass|? Adopted black hole mass (logMBH)
  mass logMBHCIV|phys.mass|Black hole mass based on CIV (logMBH_CIV)
  mass logMBHHbeta|phys.mass|Black hole mass based on Hbeta (logMBH_Hbeta)
  mass logMBHMgII|phys.mass|Black hole mass based on MgII (logMBH_MgII)
  reds z|src.redshift|Redshift (Redshift)
  reds zSDSS|src.redshift;pos.heliocentric|SDSS redshift (SDSS_Z)

J/A+A/699/A366/tablec1
  abun BeamGasMet|phys.abund.Z|Beam gas-phase metallicity derived via the O3N2 method (Beam_Gas_Met)
  abun GlobGasMet|phys.abund.Z|Global gas-phase metallicity derived via the O3N2 method (Glob_Gas_Met
  mass ACABeamMmol|phys.mass|? ACA Beam molecular gas mass (ACA_Beam_Mmol)
  mass ACABeamfmol|phys.mass;arith.ratio|? ACA Beam molecular gas mass to stellar mass ratio (ACA_Beam_fmol)
  mass ACAGlobMmol|phys.mass|? ACA Global molecular gas mass (ACA_Glob_Mmol)
  mass ACAGlobfmol|phys.mass;arith.ratio|? ACA Global molecular gas mass to stellar mass ratio (ACA_Glob_fmol)
  mass APEXBeamMmol|phys.mass|? APEX Beam molecular gas mass (APEX_Beam_Mmol)
  mass APEXBeamfmol|phys.mass;arith.ratio|? APEX Beam molecular gas mass to stellar mass ratio (APEX_Beam_fmol)
  mass APEXGlobMmol|phys.mass|? APEX Global molecular gas mass (APEX_Glob_Mmol)
  mass APEXGlobfmol|phys.mass;arith.ratio|? APEX Global molecular gas mass to stellar mass ratio (APEX_Glob_fmol
  mass BeamMstar|phys.mass|Beam stellar mass (Beam_Mstar)
  mass CARMABeamMmol|phys.mass|? CARMA Beam molecular gas mass (CARMA_Beam_Mmol)
  mass CARMABeamfmol|phys.mass;arith.ratio|? CARMA Beam molecular gas mass to stellar mass ratio (CARMA_Beam_fmol
  mass CARMAGlobMmol|phys.mass|? CARMA Global molecular gas mass (CARMA_Glob_Mmol)
  mass CARMAGlobfmol|phys.mass;arith.ratio|? CARMA Global molecular gas mass to stellar mass ratio (CARMA_Glob_fm
  mass FinalBeamMmol|phys.mass|Beam molecular gas mass from the consolidated sample (Final_Beam_Mmol)
  mass FinalBeamfmol|phys.mass;arith.ratio|? Beam molecular gas mass fraction from the consolidated sample (Final
  mass FinalGlobMmol|phys.mass|Global molecular gas mass from the consolidated sample (Final_Glob_Mmo
  mass FinalGlobfmol|phys.mass;arith.ratio|? Global molecular gas mass fraction from the consolidated sample (Fin
  mass GlobMstar|phys.mass|Global stellar mass (Glob_Mstar)
  reds zstar|src.redshift;pos.heliocentric|Stellar redshift of the galaxy (zstar)

J/A+A/702/A146/tablea1
  abun Metal|phys.abund.Z|Galaxy stellar metallicity, spectral fitting
  mass logMasspPXF|phys.mass|Galaxy stellar mass from spectral pPXF fitting
  mass logMasssed|phys.mass|Galaxy stellar mass from SED fitting
  reds z|src.redshift|MUSE spectroscopic redshift

J/A+A/702/A187/catalog
  abun MetM91|phys.abund.Z|? M91 metallicity (12+log(O/H)) (Met_M91)
  abun MetN2IC|phys.abund.Z|? N2 metallicity (12+log(O/H)) from inverse convolution (Met_N2_InvCon
  abun MetP05|phys.abund.Z|? P05 metallicity (12+log(O/H)) (Met_P05)
  abun MetPP04|phys.abund.Z|? PP04 metallicity (12+log(O/H)) (Met_PP04)
  abun MetT04|phys.abund.Z|? T04 metallicity (12+log(O/H)) (Met_T04)
  abun MetZ94|phys.abund.Z|? Z94 metallicity (12+log(O/H)) (Met_Z94)
  mass logM*|phys.mass|? Logarithm of the stellar mass obtained from CSP (logStellar_mass)
  reds zHaIC|src.redshift;pos.heliocentric|Redshift of Halpha emission line obtained from inverse convolution met
  reds zHb|src.redshift;pos.heliocentric|? Redshift of Hbeta emission line (z_Hbeta)
  reds zMOSavg|src.redshift;pos.heliocentric|? Average redshift of [OII], Hbeta, and [OIII]5007 emission lines (z_M
  reds zOII|src.redshift;pos.heliocentric|? Redshift of [OII] emission line (z_OII)
  reds zOIII|src.redshift;pos.heliocentric|? Redshift of [OIII]5007 emission line (z_OIII)
  reds zSP15|src.redshift;pos.heliocentric|Redshift from TF calibrated data (Sanchez-Portal et al., 2015A&A...578

J/A+A/702/A67/catalog
  abun Met|phys.abund.Z|Metallicity of SSP model (MET)
  mass MBH|phys.mass|? Black hole mass (Reines2013) (MBH) (5)
  reds z|src.redshift|Redshift (Z) (1)

J/A+A/703/A228/table1
  abun Y|phys.abund.Y|Helium content
  mass Mass|phys.mass|Mass
  reds Z|src.redshift|Metal content

J/A+A/703/A5/physpar
  abun logZstarWMMed|phys.abund.Z|? Logarithm of the median value of the mass-weighted stellar metallici
  abun logZstarWMP16|phys.abund.Z|? Logarithm of the 16 percentile of the mass-weighted stellar metallic
  abun logZstarWMP84|phys.abund.Z|? Logarithm of the 84 percentile of the mass-weighted stellar metallic
  abun logZstarWRMEd|phys.abund.Z|? Logarithm of the median value of the petrosian r-band light-weighted
  abun logZstarWRP16|phys.abund.Z|? Logarithm of the 16 percentile of the petrosian r-band light-weighte
  abun logZstarWRP84|phys.abund.Z|? Logarithm of the 84 percentile of the petrosian r-band light-weighte
  mass logMstarMed|phys.mass|? Logarithm of the median value of the stellar mass (MSTAR_MEDIAN)
  mass logMstarP16|phys.mass|? Logarithm of the 16 percentile of the stellar mass (MSTAR_P16)
  mass logMstarP84|phys.mass|? Logarithm of the 84 percentile of the stellar mass (MSTAR_P84)
  reds z|src.redshift|Duplicates-combined redshift of the duplicated observations, from MPA-

J/A+A/703/A5/physparc
  abun logZstarWMMed|phys.abund.Z|? Logarithm of the median value of the mass-weighted stellar metallici
  abun logZstarWMP16|phys.abund.Z|? Logarithm of the 16 percentile of the mass-weighted stellar metallic
