SOURCE_PATH=/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-reading-20260823/sources/dymnikova_2019_universe_clean.txt
SHA256=ded87358184a4239d9f5bd0ffe8c5aee7732e992fc00be8f97370e73cbc7af47
BYTES=34214

## COMPLETE NUMBERED TEXT
L00001	universe
L00077	r=
L00078	
L00079	−
L00080	
L00081	J
L00082	
L00083	rg
L00084	
L00085	WH
L00086	
L00087	o
L00088	
L00089	J−
L00090	
L00091	U1
L00092	rg
L00093	
L00094	U2
L00095	r=
L00096	
L00097	i
L00098	
L00099	rg
L00100	
L00101	rg
L00102	
L00103	r=
L00104	
L00105	BH
L00106	
L00107	r=0
L00108	
L00109	Singularity
L00110	Figure 1. Penrose–Carter diagram for the case of the direct de Sitter–Schwarzschild matching. J − and
L00111	J + are the past and future null (photon) infinities, while i0 is the spacelike infinities.
L00112	
L00113	Universe 2019, 5, 111; doi:10.3390/universe5050111
L00114	
L00115	www.mdpi.com/journal/universe
L00116	
L00117	
L00118	Universe 2019, 5, 111
L00119	
L00120	2 of 11
L00121	
L00122	In 1988, Poisson and Israel assumed that transition to the de Sitter vacuum deeply inside the
L00123	Schwarzschild black hole can result from the self-regulation of geometry by the vacuum polarization
L00124	effects [3]. They analyzed such a transition in detail and found that in the resulting geometry there
L00125	exists the Cauchy horizon (HC in Figure 1).
L00126	The idea of arising a baby universe inside a black hole has been investigated by Farhi and Guth
L00127	in 1987 [4] as the idea of creation of a universe in the laboratory from a false vacuum bubble in
L00128	the Minkowski space. An expanding bubble of the de Sitter vacuum generates the Schwarzschild
L00129	geometry outside, separated by a thin wall from the de Sitter interior. The global structure of spacetime
L00130	in this case implies that the arising of a baby universe must be associated with an initial spacelike
L00131	singularity, which evidently represents a singular initial value configuration. Therefore, Farhi and
L00132	Guth concluded that the initial singularity would be an unavoidable obstacle to the creation of a
L00133	universe in the laboratory [4].
L00134	In 1990 Farhi, Guth, and Guven proposed the model with the little initial bubble arising without a
L00135	singularity [5]. Quantum effects allow it to tunnel into the larger bubble which disappears beyond the
L00136	black hole horizon of an outside observer, whereas on the inside region the bubble would classically
L00137	evolve towards a new universe [5]. Independently, the question of a new universe inside a black hole
L00138	has been addressed by Frolov, Markov, and Mukhanov in 1989 [6] in the framework of the hypothesis
L00139	of the existence of the limiting curvature of the Planckian scale with the equation p = −ρ, and taking
L00140	into account that the existence of the Cauchy horizon implies the absence of a global Cauchy surface.
L00141	In 1990, they presented the analysis of a smooth de Sitter–Schwarzschild transition, including the case
L00142	of the arising of a closed world in a new universe in the absolute future of the original universe, and
L00143	the possibility of a white hole arising [7].
L00144	Later, the appearance of a new universe inside a black hole has been considered by Poplawski [8]
L00145	in the Einstein–Cartan–Sciama–Kibble theory of gravity with torsion [9], where the spin induces
L00146	gravitational repulsion at extremely high densities, which prevents the collapse to a singularity and
L00147	provides formation of a de Sitter core and the appearance of a closed universe.
L00148	Oshita and Yokoyama [10] studied appearance of an inflationary universe beyond a wormhole
L00149	throat, as initiated by a phase transition with symmetry restoration inside a thin-wall bubble around
L00150	an evaporating black hole [11]. In this model, the thin-wall boundary of a false vacuum bubble induces
L00151	quantum tunneling to a wormhole-like configuration, with exponentially expanding space beyond the
L00152	wormhole throat filled with the false vacuum, interpreted as creation of a new inflationary universe in
L00153	the final stage of the black hole evaporation.
L00154	The comprehensive analysis of a universe production involving wormholes has been done by
L00155	Ansoldi, Merali, and Guendelman [12] on the basis of the causal structure of spacetime and connection
L00156	between vacuum decay and inflation, and including the question of creation of a baby universe within
L00157	our universe on the other side of a wormhole throat in future particle accelerators [13] or spontaneously.
L00158	The above models have also been based on the direct matching of the Schwarzschild and the de
L00159	Sitter metrics using the thin shell approach (the global structure of spacetime is shown in Figure 1),
L00160	which suggests that the whole dynamical evolution from the equation of state p = ρ = 0 (the
L00161	Schwarzschild sector) to p = −ρ (the de Sitter sector) occurs within or nearby a very thin junction
L00162	layer. The matched metrics typically have a jump at the junction surface [3].
L00163	The case of a distributed density profile ρ(r ) smoothly evolving from a large internal density of
L00164	the de Sitter vacuum, arising due to symmetry restoration, has been studied in a general setting in [14],
L00165	where it was found that solutions describing de Sitter–Schwarzschild transition belong to the class of
L00166	solutions to the Einstein equations with the source term such that
L00167	Trr = Ttt ( pr = −ρ).
L00168	
L00169	(1)
L00170	
L00171	The stress–energy tensor with the algebraic structure (1) describes a spherically symmetric
L00172	vacuum invariant under boosts in the radial direction [14], which allows for an extension of the
L00173	Einstein cosmological term Λgµν to the spherically symmetric r-dependent cosmological term Λµν [15].
L00174	
L00175	
L00176	Universe 2019, 5, 111
L00177	
L00178	3 of 11
L00179	
L00180	In the case of de Sitter–Schwarzschild transition, it connects in a smooth way, the de Sitter vacuum
L00181	Tµν = (8πG )−1 Λgµν replacing a singularity at the scale of symmetry restoration to the de Sitter group
L00182	in the origin [16,17], and the Minkowski vacuum Tµν = 0 at infinity.
L00183	Stress–energy tensors specified by (1) generate spacetimes with the de Sitter center [18],
L00184	and represent a spatially inhomogeneous and time evolving vacuum dark energy related to spacetime
L00185	symmetry (for a review, see [19]). In the spacetime with a nonzero cosmological constant, λ, they relate
L00186	two de Sitter vacua and describe relaxation of a cosmological constant from the big value, needed
L00187	for driving inflation, to a small finite value [20] (for a review [21]). Regular solutions to the Einstein
L00188	equations belong to the Kerr–Schild class and describe regular cosmological models and compact
L00189	objects generically related to dark energy via their de Sitter interiors—regular black holes, their
L00190	remnants, and self-gravitating vacuum solitons which can be responsible for observational effects
L00191	related to a dark matter (for a recent review, see [22]).
L00192	In Section 2, we outline the global structure of spacetime and the possibilities, additional to
L00193	predicted in [5,7], for the arising of universes inside black holes. Otherwise (as it is here) this phrase
L00194	does not make the proper sense. The question of baby universes inside a regular black hole is
L00195	addressed in Section 3. We present the analysis of the matter content of fluctuations which can provide
L00196	the existence of a barrier needed for quantum birth of an open and flat universe. Possibilities for
L00197	the quantum birth of an open, flat, and closed universe are compared, and it appears that the most
L00198	plausible case is the birth of a flat (Ω = 1) universe. In Section 4 we summarize the results.
L00199	2. Regular Black Hole with the de Sitter Interior
L00200	The metric generated by a source term specified by (1) belongs to the Kerr–Schild class [23] and
L00201	can be written as [14]:
L00202	ds2 =
L00203	
L00204	
L00205	1−
L00206	
L00207	R g (r )
L00208	r
L00209	
L00210	
L00211	
L00212	dt2 −
L00213	
L00214	dr2
L00215	R (r )
L00216	1 − gr
L00217	
L00218	− r2 dΩ2 ; R g (r ) = 2G M(r ),
L00219	
L00220	(2)
L00221	
L00222	where dΩ2 is the line element on the unit two-sphere. The mass function M(r ) reads:
L00223	
L00224	M(r ) = 4π
L00225	
L00226	Zr
L00227	
L00228	ρ( x ) x2 dx.
L00229	
L00230	(3)
L00231	
L00232	0
L00233	
L00234	A density profile ρ(r ) should provide the proper asymptotic behavior of R g (r ), including
L00235	vanishing as r → ∞ quick enough to guarantee finiteness of the total mass.
L00236	M = 4π
L00237	
L00238	Z∞
L00239	
L00240	ρ( x ) x2 dx < ∞; R g (r → ∞) = r g ; R g (r → 0) =
L00241	
L00242	0
L00243	
L00244	r3
L00245	3c2
L00246	; r02 =
L00247	,
L00248	2
L00249	8πGρ0
L00250	r0
L00251	
L00252	(4)
L00253	
L00254	where ρ0 is the vacuum density at r = 0. In [14], the exact analytic solution has been found for the
L00255	density profile ρ(r ) = ρ0 exp (−r3 /r02 r g ), representing vacuum polarization in a spherical gravitational
L00256	field estimated in the frame of a simple semiclassical model [17,24].
L00257	The spherically symmetric vacuum specified by (1) belongs to the Type I in the classification given
L00258	by Hawking and Ellis [25]. For any source term Tµν satisfying the weak energy condition Tµν uµ uν ≥ 0,
L00259	for a timelike vector uν , the density profile decreases monotonically (dρ/dr ≤ 0 everywhere), since the
L00260	weak energy condition holds for ρ ≥ 0, ρ + pk ≥ 0 (k = 1, 2, 3) [25].
L00261	The equation of state for the radial pressure follows from the algebraic structure of Tµν (1), and the
L00262	φ
L00263	
L00264	µν
L00265	
L00266	tangential pressure p⊥ = − Tθθ = − Tφ is calculated from the conservation equation T;ν = 0, yielding
L00267	pr = − ρ (r ); p ⊥ = − ρ (r ) −
L00268	
L00269	r dρ(r )
L00270	.
L00271	2 dr
L00272	
L00273	(5)
L00274	
L00275	
L00276	Universe 2019, 5, 111
L00277	
L00278	4 of 11
L00279	
L00280	Within the range of masses M ≥ Mcrit , where Mcrit corresponds to the double horizon, the de
L00281	Sitter–Schwarzschild geometry (2) describes a regular black hole with the de Sitter interior [14,24],
L00282	called a Λ black hole (ΛBH) in [26]. For M > Mcrit spacetime has two horizons, an event horizon
L00283	r = r+ and an internal Cauchy horizon r = r− . The global structure of spacetime is shown in Figure 2
L00284	(right) in comparison with the Schwarzschild spacetime (bottom-left).
L00285	
L00286	(r)
L00287	g(r)=1- Rgr
L00288	
L00289	WH
L00290	r=
L00291	
L00292	Lemaitre observer
L00293	
L00294	r=0
L00295	
L00296	RC
L00297	
L00298	1
L00299	
L00300	−
L00301	
L00302	r=
L00303	r
L00304	
L00305	r+
L00306	
L00307	RC
L00308	
L00309	r
L00310	
L00311	2
L00312	
L00313	r−
L00314	
L00315	r
L00316	¯
L00317	
L00318	static observer
L00319	
L00320	r=
L00321	
L00322	R
L00323	
L00324	r=0
L00325	
L00326	r=
L00327	
L00328	r−
L00329	
L00330	r−
L00331	
L00332	R
L00333	
L00334	BH
L00335	er
L00336	
L00337	J
L00338	
L00339	J
L00340	
L00341	o
L00342	
L00343	ait
L00344	Le
L00345	m
L00346	
L00347	i
L00348	
L00349	J −
L00350	
L00351	r+
L00352	
L00353	r+
L00354	r=
L00355	
L00356	re
L00357	
L00358	J−
L00359	r=
L00360	
L00361	o
L00362	
L00363	U1
L00364	
L00365	ob
L00366	
L00367	ser
L00368	v
L00369	
L00370	U2
L00371	
L00372	i
L00373	
L00374	+
L00375	
L00376	r=
L00377	r+
L00378	
L00379	+
L00380	
L00381	r+
L00382	r=
L00383	
L00384	T
L00385	
L00386	WH
L00387	
L00388	r=
L00389	
L00390	r−
L00391	
L00392	r−
L00393	r=
L00394	1
L00395	
L00396	r=0
L00397	
L00398	RC
L00399	r−
L00400	
L00401	r−
L00402	r=
L00403	
L00404	r=
L00405	
L00406	r
L00407	g(r)=1- gr
L00408	
L00409	2
L00410	
L00411	r=0
L00412	
L00413	RC
L00414	
L00415	Schwarzschild
L00416	
L00417	BH
L00418	r+
L00419	r=
L00420	
L00421	J
L00422	
L00423	J
L00424	
L00425	+
L00426	−
L00427	
L00428	J
L00429	
L00430	static observer
L00431	
L00432	o
L00433	
L00434	i
L00435	
L00436	r=
L00437	
L00438	r+
L00439	
L00440	r
L00441	
L00442	U1
L00443	
L00444	r+
L00445	r=
L00446	
L00447	R
L00448	rg
L00449	
L00450	U2
L00451	
L00452	J −
L00453	
L00454	static
L00455	observer
L00456	
L00457	o
L00458	
L00459	i
L00460	
L00461	+
L00462	
L00463	r=
L00464	r+
L00465	
L00466	Lemaitre observer
L00467	
L00468	T
L00469	
L00470	WH
L00471	r−
L00472	r=
L00473	r−
L00474	r=
L00475	
L00476	r=0
L00477	
L00478	r=0
L00479	
L00480	2
L00481	
L00482	e
L00483	
L00484	r−
L00485	r=
L00486	
L00487	ob
L00488	
L00489	o
L00490	
L00491	i
L00492	
L00493	J−
L00494	
L00495	itr
L00496	ma
L00497	
L00498	g
L00499	
L00500	r=
L00501	r
L00502	
L00503	RC
L00504	
L00505	1
L00506	
L00507	r−
L00508	
L00509	rg
L00510	
L00511	r=
L00512	
L00513	−
L00514	
L00515	J
L00516	
L00517	WH
L00518	
L00519	RC
L00520	
L00521	r=
L00522	
L00523	ser
L00524	
L00525	ver
L00526	
L00527	r=
L00528	
L00529	rg
L00530	
L00531	+
L00532	
L00533	o
L00534	
L00535	J
L00536	
L00537	static
L00538	observer
L00539	
L00540	i
L00541	
L00542	U1
L00543	
L00544	BH
L00545	
L00546	Le
L00547	
L00548	U2
L00549	
L00550	rg
L00551	r=
L00552	
L00553	J +
L00554	
L00555	r=0
L00556	
L00557	BH
L00558	
L00559	r=0
L00560	
L00561	Figure 2. Penrose–Carter diagram of spacetime for a regular black hole.
L00562	
L00563	It contains an infinite sequence of black and white holes (BH, W H) whose singularities are
L00564	replaced with the future and past regular cores RC asymptotically de Sitter as r → 0, and
L00565	asymptotically flat universes U [24]. The Penrose–Carter diagrams in Figure 2 are plotted in coordinates
L00566	related to the photon radial geodesics. The surfaces J − and J + represent their past and future
L00567	infinities. The horizons r = r+ and r = r− are formed by the outgoing and incoming radial photon
L00568	geodesics (the null generators of horizons). Static observers can exist in the R-regions RC (0 ≤ r < r− )
L00569	and U (r+ < r < ∞). For observers moving along radial timelike geodesics (the Lemaitre observers in
L00570	Figure 2) the whole regions 0 ≤ r < ∞ are available.
L00571	
L00572	
L00573	Universe 2019, 5, 111
L00574	
L00575	5 of 11
L00576	
L00577	It is known that a white hole can be described as a cosmological model (see, e.g., [27]). In the case
L00578	of a Schwarzschild white hole it includes the spacelike singularity r = 0, entirely open for outside
L00579	observers (Figure 2, left down); for this reason the existence of white holes (in a singular version) has
L00580	been forbidden by the cosmic censorship [28].
L00581	Replacing a Schwarzschild singularity with the de Sitter center transforms the spacelike singular
L00582	surface r = 0 in the past of a (singular) white hole, into the timelike regular surface r = 0 (Figure 2,
L00583	right), and rehabilitates a white hole in its regular version [26].
L00584	A cosmological model related to a regular white hole (segment RC , W H, U in Figure 2, right)
L00585	belongs to the cosmological models of the Lemaitre class with the de Sitter origin (for a review [21]).
L00586	The regular white hole (more precisely its RC region) models the initial stages of a regular cosmology
L00587	with the initial inflationary stage [26].
L00588	It is evident that a new universe inside a regular black hole can emerge in any of an infinite
L00589	number of BH regions with the de Sitter vacuum in their interiors. Geodesic structure of the de
L00590	Sitter–Schwarzschild spacetime shows [29] that the possibility of traveling to other universes through
L00591	a black hole, reported for the Reissner–Nordström and the Kerr geometry ([30] and references therein),
L00592	does exist in the case of a regular black hole with the de Sitter interior [29].
L00593	In the next Section, we estimate the probability of the arising of a closed world in the future of a
L00594	black hole (as proposed in [7]) in the spacetime with the global structure shown in Figure 2 [26]. We also
L00595	consider the additional option of a multiple quantum birth of open and flat causally disconnected
L00596	universes from the initial quantum fluctuations arising in the RC regions.
L00597	3. Birth of Universes Inside a Black Hole
L00598	In the general case of a Λ black hole with a distributed density profile and global structure
L00599	of spacetime shown in Figure 2, the region near the timelike de Sitter surface r = 0 is part of the
L00600	regular core RC , and can be considered as a small spherical bubble with the de Sitter vacuum trapped
L00601	inside [17], which can be a seed for the quantum birth of a closed universe. The global structure of the
L00602	de Sitter–Schwarzschild spacetime enables the arising of a closed world in any of an infinite number of
L00603	BH structures in the future of a black hole in the original universe. This case is illustrated by Figure 3,
L00604	left [26].
L00605	Global structure of spacetime for the regular black hole provides additional possibilities related
L00606	to instabilities of the de Sitter vacuum with respect to the quantum birth of a universe from
L00607	nonperturbative quantum fluctuations of the metric [31–38].
L00608	The regular cosmological model for a universe born from a quantum fluctuation in de Sitter space
L00609	and evolving from the de Sitter stage to the radiation-dominated stage has been proposed in 1975
L00610	in [39], where we also noticed the possibility of the multiple birth of causally disconnected universes
L00611	from the de Sitter background. In 1982, a similar possibility has been studied in detail by Gott III as
L00612	the creation of open FLRW universes in the quantum barrier penetration in de Sitter space, taking
L00613	into account the Gibbons–Hawking radiation from the de Sitter horizon [40]. The case of the arising
L00614	of open universes from the de Sitter vacuum is illustrated by Figure 3, right: The events E and E0 are
L00615	creations of the causally disconnected universes. The curved lines are the world lines of co-moving
L00616	observers. At the spacelike surface AB, the phase transition occurs from the inflationary to the radiation
L00617	dominated stage [40].
L00618	In the case of a regular black hole, the region ECB in Figure 3, right corresponds to the region
L00619	RC 1 in Figure 2, right; and the region BFD corresponds to a part of the region RC 2 . The regions RC 1
L00620	and RC 2 in the de Sitter–Schwarzschild geometry are causally disconnected (they can be connected
L00621	by spacelike curves only). Birth of an open (and flat) baby universe inside a regular black hole RC
L00622	can occur in some of the infinite number of RC regions inside a Λ black hole [26], and looks as in the
L00623	picture shown in Figure 3, right.
L00624	
L00625	
L00626	Universe 2019, 5, 111
L00627	
L00628	6 of 11
L00629	
L00630	RC 1
L00631	
L00632	RC 2
L00633	
L00634	r=0
L00635	
L00636	r=
L00637	r−
L00638	
L00639	C
L00640	
L00641	r−
L00642	r=
L00643	
L00644	r=
L00645	
L00646	r=
L00647	
L00648	r−
L00649	
L00650	r−
L00651	
L00652	r=0
L00653	
L00654	r= ∞
L00655	
L00656	B
L00657	
L00658	BH
L00659	J+
L00660	
L00661	+
L00662	
L00663	J
L00664	
L00665	r=
L00666	r+
L00667	
L00668	r+
L00669	r=
L00670	
L00671	o
L00672	
L00673	o
L00674	
L00675	r
L00676	r=
L00677	
L00678	U2
L00679	
L00680	+
L00681	
L00682	−
L00683	
L00684	J
L00685	
L00686	r=
L00687	r
L00688	
L00689	+
L00690	
L00691	A
L00692	
L00693	i
L00694	
L00695	U1
L00696	J−
L00697	
L00698	i
L00699	
L00700	WH
L00701	r
L00702	r=
L00703	
L00704	•
L00705	
L00706	•
L00707	
L00708	•
L00709	
L00710	•
L00711	
L00712	•
L00713	
L00714	•
L00715	
L00716	•
L00717	
L00718	•
L00719	
L00720	•
L00721	
L00722	•
L00723	
L00724	•
L00725	
L00726	•
L00727	
L00728	•
L00729	
L00730	•
L00731	
L00732	•
L00733	
L00734	•
L00735	
L00736	•
L00737	
L00738	•
L00739	
L00740	•
L00741	
L00742	F
L00743	•
L00744	
L00745	•
L00746	
L00747	•
L00748	
L00749	•
L00750	
L00751	• •
L00752	•
L00753	
L00754	•
L00755	
L00756	•
L00757	
L00758	•
L00759	
L00760	•
L00761	
L00762	•
L00763	
L00764	E’
L00765	
L00766	D
L00767	
L00768	RC 2
L00769	
L00770	r=
L00771	
L00772	r−
L00773	
L00774	r−
L00775	
L00776	r=0
L00777	
L00778	RC 1
L00779	
L00780	r=
L00781	
L00782	r=0
L00783	
L00784	r=
L00785	
L00786	r−
L00787	
L00788	−
L00789	
L00790	E ••
L00791	
L00792	•
L00793	
L00794	•
L00795	
L00796	•
L00797	
L00798	•
L00799	
L00800	•
L00801	
L00802	BH
L00803	
L00804	Figure 3. Left: Quantum birth of a closed universe inside a Λ BH; Right: Penrose–Carter diagram [40]
L00805	for the case of quantum birth of an open or flat universe.
L00806	
L00807	In quantum cosmology, a nucleating bubble can be described by a minisuperspace model of the
L00808	Wheeler–DeWitt formalism, in which the quantum state of a universe is described by a wave function
L00809	Ψ[ gik ( x ), φm ( x )], defined on the superspace of all 3-dimensional geometries gik ( x ) and the matter
L00810	field configurations φm ( x ) [41–44]. The wave function of the universe satisfies the Wheeler–DeWitt
L00811	second-order functional differential equation ĤΨ = 0. For minisuperspace models, which have a
L00812	finite number of degrees of freedom, derivation of the Wheeler–DeWitt equation from a path integral
L00813	approach has been presented in [45,46].
L00814	The Friedmann equation in the conformal time adη = cdt, where a is the scale factor, reads
L00815	
L00816	
L00817	da
L00818	dη
L00819	
L00820	2
L00821	
L00822	=
L00823	
L00824	8πGρa4
L00825	− ka2 ,
L00826	3c2
L00827	
L00828	(6)
L00829	
L00830	where k = 0, ±1 is the curvature parameter. The procedure of quantization [32,35,45,46] gives the
L00831	Wheeler–DeWitt equation in the minisuperspace for the wave function of an arising universe [32,45],
L00832	which can be reduced to the Schrödinger equation [47]
L00833	
L00834	
L00835	h̄2 d2 ψ
L00836	8πGρa4
L00837	m Pl c2
L00838	2
L00839	−
L00840	U
L00841	(
L00842	a
L00843	)
L00844	ψ
L00845	=
L00846	0;
L00847	U
L00848	(
L00849	a
L00850	)
L00851	=
L00852	ka
L00853	−
L00854	.
L00855	2
L00856	2m Pl da2
L00857	3c2
L00858	2l Pl
L00859	
L00860	(7)
L00861	
L00862	The case of the arising of a de Sitter vacuum bubble in the Minkowski space, considered in [4,5],
L00863	corresponds to the birth of a closed world from “nothing” [32,34], distinguished by the fact that its
L00864	total energy is zero [27]. The minisuperspace model has two degrees of freedom—the scale factor and
L00865	a homogeneous scalar field. A wave function satisfies the equation (7) and describes a tunneling from
L00866	“nothing” to a de Sitter space, followed by an inflationary scenario. The potential in (7), appropriate for
L00867	the arising of a closed world due to the existence of a barrier in the case of the positive curvature k = 1,
L00868	has the form
L00869	
L00870	
L00871	m c2 2 a4
L00872	U ( a) = Pl2
L00873	a − 2
L00874	(8)
L00875	2l Pl
L00876	r0
L00877	
L00878	
L00879	Universe 2019, 5, 111
L00880	
L00881	7 of 11
L00882	
L00883	and is shown in Figure 4, left. For the birth of a closed universe from “nothing” with the potential (8),
L00884	the penetration factor is given by [5,26,47]
L00885	 2 
L00886	
L00887	
L00888	
L00889	2 r0
L00890	2
L00891	D1 = exp −
L00892	= exp − × 1016
L00893	3 l Pl
L00894	3
L00895	
L00896	(9)
L00897	
L00898	where the numerical estimate is given for the GUT scale EGUT ∼ 1015 GeV.
L00899	Inside a regular black hole with the interior de Sitter vacuum, its instability to nonperturbative
L00900	quantum metric fluctuations can result in the quantum birth of a universe in some of the RC regions
L00901	in the absolute future of an observer in the original universe. To calculate and compare probabilities
L00902	for the birth of an open and flat universe, we have to extend the matter content to ingredients which
L00903	can provide the existence of a barrier in the case of the negative (k = −1) and zero (k = 0) curvature.
L00904	In the Equations (6) and (7), the density for each matter component evolves with a as [47]
L00905	
L00906	ρ = ρ0 Bw
L00907	
L00908	r0
L00909	a
L00910	
L00911	 3(1+ w )
L00912	,
L00913	
L00914	(10)
L00915	
L00916	where w is a factor in the equation of state p = wρ. To estimate the probability of a quantum birth of
L00917	a new universe in a Λ black hole, we consider an initial quantum fluctuation which contains some
L00918	admixture of radiation with p = ρ/3 and strings with p = −ρ/3. In this case the total density in the
L00919	initial fluctuation is [48]
L00920	
L00921	
L00922	r02
L00923	r04
L00924	ρ = ρ0 + ρ0 Bs 2 + Bγ 4 ,
L00925	(11)
L00926	a
L00927	a
L00928	where Bs and Bγ refer to the strings and radiation contributions in the Equation (7) [48].
L00929	Equation (7) can be written in the form [47]:
L00930	h̄2 d2 ψ
L00931	− [U ( a) − E]ψ = 0,
L00932	2m Pl da2
L00933	
L00934	(12)
L00935	
L00936	where the energy E, related to the contribution of radiation in the density (11), and the potential U ( a)
L00937	in (7) for this case are given by
L00938	U ( a) =
L00939	
L00940	m pl c2
L00941	2l 2pl
L00942	
L00943	
L00944	
L00945	(k − Bs ) a2 −
L00946	
L00947	
L00948	 
L00949	Bγ r0 2
L00950	a4
L00951	;
L00952	E
L00953	=
L00954	EPl .
L00955	2 l Pl
L00956	r02
L00957	
L00958	(13)
L00959	
L00960	The key point is that a matter component with p = −ρ/3 contributes to the curvature term, in
L00961	particular, a matter with the negative contribution Bs (for example, strings with a negative deficit
L00962	angle) mimics the positive curvature behavior and provides the appearance in (7) of a barrier, in the
L00963	cases k = 0 and k = −1, which makes the quantum birth of an open or flat universe with a non-zero
L00964	energy in a tunneling event possible [49]. This case is illustrated by Figure 4, right [47,48].
L00965	
L00966	0.2
L00967	
L00968	0.2
L00969	
L00970	0.1
L00971	
L00972	0.1
L00973	
L00974	En
L00975	r
L00976	
L00977	/0
L00978	
L00979	0
L00980	
L00981	0
L00982	
L00983	U(a)
L00984	
L00985	-0.1
L00986	
L00987	-0.2
L00988	
L00989	-0.2
L00990	
L00991	-0.3
L00992	
L00993	a2 / a3
L00994	
L00995	a1
L00996	
L00997	U(a)
L00998	-0.1
L00999	
L01000	-0.3
L01001	0.2
L01002	
L01003	0.4
L01004	
L01005	0.8
L01006	
L01007	0.6
L01008	
L01009	a
L01010	
L01011	1
L01012	
L01013	1.2
L01014	
L01015	1.4
L01016	
L01017	0.2
L01018	
L01019	0.4
L01020	
L01021	0.8
L01022	
L01023	0.6
L01024	
L01025	1
L01026	
L01027	1.2
L01028	
L01029	1.4
L01030	
L01031	a
L01032	
L01033	Figure 4. Left: The potential for the case of the birth of a closed universe from “nothing”, Equation (8).
L01034	Right: The potential for the case of the birth of a universe with a nonzero energy, Equation (13).
L01035	
L01036	
L01037	Universe 2019, 5, 111
L01038	
L01039	8 of 11
L01040	
L01041	Energy levels in the well are quantized [47,48] in the WKB approximation [47,50]
L01042	2
L01043	
L01044	Z a q
L01045	1
L01046	
L01047	0
L01048	
L01049	2m Pl ( En − U ( a))da = πh̄(n + 1/2); En ≃ EPl
L01050	
L01051	p
L01052	
L01053	k − Bs (n + 1/2).
L01054	
L01055	(14)
L01056	
L01057	The probability of penetration through the potential barrier reads [50]
L01058	
L01059	D = exp
L01060	
L01061	a2
L01062	2
L01063	− |
L01064	h̄ a1
L01065	
L01066	Z
L01067	
L01068	q
L01069	
L01070	
L01071	2m Pl [ E − U ( a)]da| .
L01072	
L01073	(15)
L01074	
L01075	This determines the probability of a tunneling, which describes the quantum growth of an initial
L01076	bubble on its way to the classically permitted region. This formula, obtained in the frame of the
L01077	Wheeler–DeWitt equation [26], coincides with the result obtained in the Euclidean approach [32,35,45]
L01078	for the tunneling probability with the WKB wave function for the Euclidean Action written in the
L01079	imaginary time in the Euclidean domain [35].
L01080	For the case of an initial fluctuation containing radiation and strings, Equation (13)
